=== App.jsx line count ===
   10638 src/App.jsx

=== tab state and nav ===

=== tab definitions ===
74:  morning: { label: 'Morning', sub: 'Research + CRM Review', icon: Sunrise, hours: '7–10 AM' },
75:  midday: { label: 'Midday', sub: 'Outreach + Engagement', icon: SunIcon, hours: '10 AM–1 PM' },
76:  afternoon: { label: 'Afternoon', sub: 'Business Development', icon: Coffee, hours: '1–4 PM' },
77:  late_afternoon: { label: 'Late Afternoon', sub: 'Education + Events', icon: Sunset, hours: '4–6 PM' },
78:  eod: { label: 'End of Day', sub: 'Planning + Organization', icon: Moon, hours: '6–7 PM' },
856:    { id: 'dashboard', label: 'Dashboard', roles: ['owner','pm','estimator'] },
857:    { id: 'opportunities', label: 'Opportunities', roles: ['owner','pm','estimator'] },
858:    { id: 'documents', label: 'Documents', roles: ['owner','pm','estimator'] },
859:    { id: 'activity', label: 'Activity', roles: ['owner','pm'] },
1020:    { label: 'Current Phase', value: 'Phase ' + phase, sub: PORTAL_PHASES[phase] || '', color: T.accent },
1021:    { label: 'Active Pipeline', value: portalMoney(pipelineValue), sub: activeOpps.length + ' opportunities', color: T.info },
1022:    { label: 'Won', value: portalMoney(wonValue), sub: wonOpps.length + ' awards', color: T.success },
1207:    events.push({ date: m.created_at, label: m.title + (m.detail ? ' — ' + m.detail : ''), color: T.success });
1210:    if (o.stage === 'Won') events.push({ date: o.last_activity || o.created_at, label: 'Contract won: ' + o.title, color: T.success });
1211:    else if (o.stage === 'Submitted') events.push({ date: o.last_activity || o.created_at, label: 'Proposal submitted: ' + o.title, color: T.info });
1212:    else events.push({ date: o.created_at, label: 'Pursuing: ' + o.title, color: T.accent });
1462:    { id: 'today', label: 'Today', icon: Zap },
1463:    { id: 'dashboard', label: 'Dashboard', icon: LayoutDashboard },
1465:    { id: 'leads', label: 'Leads', icon: Sprout },
1466:    { id: 'clients', label: 'Clients', icon: Users },
1467:    { id: 'agencies', label: 'Agencies', icon: Building2 },
1468:    { id: 'opportunities', label: 'Opportunities', icon: Briefcase },
1470:    { id: 'calendar', label: 'Calendar', icon: Calendar },
1471:    { id: 'tasks', label: 'Tasks', icon: CheckSquare },
1472:    { id: 'proposals', label: 'Proposals', icon: PenTool },
1473:    { id: 'library', label: 'Content Library', icon: BookOpen },
1474:    { id: 'proofpoints', label: 'Proof Points', icon: CheckSquare },
1475:    { id: 'keypersonnel', label: 'Key Personnel', icon: Users },
1476:    { id: 'documents', label: 'Documents', icon: FileText },
1477:    { id: 'revenue', label: 'Revenue', icon: DollarSign },
1478:    { id: 'contracts', label: 'Contracts', icon: FileSignature },
1480:    { id: 'prospecting', label: 'Prospecting', icon: Search },
1481:    { id: 'surety', label: 'Surety Partners', icon: Shield },
1482:    { id: 'outreach', label: 'Outreach Queue', icon: Mail },
1483:    { id: 'agents', label: 'Agent Hub', icon: Bot },
1484:    { id: 'settings', label: 'Settings', icon: Settings },
1573:    { id: 'owner', label: 'Owner', desc: 'Sees everything: dashboard, opportunities, documents, activity' },
1574:    { id: 'pm', label: 'Project Manager', desc: 'Sees everything: dashboard, opportunities, documents, activity' },
1575:    { id: 'estimator', label: 'Estimator', desc: 'Sees dashboard, opportunities, and documents (no activity)' },
3319:    { id: 'overview', label: 'Overview' }, { id: 'about', label: 'About' }, { id: 'meetings', label: 'Meetings' }, { id: 'pocs', label: `Client POCs (${pocs.length})` },
3320:    { id: 'agreement', label: 'Agreement' }, { id: 'equity', label: 'Equity' },
